Position,Free Energy
227,0.0
228,-0.5
229,0.0
230,0.0
231,0.0
232,-0.5
233,-0.5
234,-0.5
235,0.0
236,0.0
237,0.0
238,0.0
239,-0.5
240,-0.5
241,0.0
242,0.0
243,-0.5
244,0.0
245,0.0
246,0.0
247,-0.5
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,-0.5
257,0.0
258,-0.5
259,0.0
260,0.0
261,0.0
262,-0.5
263,-0.5
264,0.0
265,-0.5
266,-0.5
267,0.0
268,-0.5
269,0.0
270,0.0
271,-0.5
272,0.0
273,0.0
274,-0.5
275,0.0
276,0.0
277,-0.5
278,-0.5
279,-0.5
280,0.0
281,0.0
282,-0.5
283,0.0
284,-0.5
285,0.0
286,0.0
287,0.0
288,-0.5
289,-0.5
290,-0.5
291,-0.5
292,0.0
293,0.0
294,0.0
295,0.0
296,-0.5
297,0.0
298,0.0
299,-0.5
300,-0.5
301,0.0
302,-0.5
303,-0.5
304,0.0
305,0.0
306,0.0
307,0.0
308,-0.5
309,0.0
310,-0.5
311,0.0
312,0.0
313,0.0
314,-0.5
315,0.0
316,0.0
317,-0.5
318,-0.5
319,-0.5
320,0.0
321,-0.5
322,0.0
323,0.0
324,0.0
325,0.0
326,-0.5
327,-0.5
328,0.0
329,0.0
330,0.0
331,0.0
332,-0.5
333,0.0
334,0.0
335,-0.5
336,0.0
337,-0.5
338,-0.5
339,-0.5
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,-0.5
346,0.0
347,0.0
348,0.0
349,-0.5
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,-0.5
358,0.0
359,0.0
360,0.0
361,-0.5
362,-0.5
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,-0.5
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,-0.5
375,-0.5
376,0.0
377,-0.5
378,0.0
379,-0.5
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,-0.5
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,-0.5
397,-0.5
398,0.0
399,0.0
400,0.0
401,0.0
402,-0.5
403,0.0
404,-0.5
405,-0.5
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,-0.5
412,0.0
413,-0.5
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.0
420,0.0
421,-0.5
422,0.0
423,-0.5
424,0.0
425,0.0
426,0.0
427,0.0
428,-0.5
429,-0.5
430,0.0
431,0.0
432,0.0
433,-0.5
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,-0.5
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,-0.5
450,0.0
451,0.0
452,0.0
453,0.0
454,-0.5
455,0.0
456,0.0
457,-0.5
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,-0.5
464,0.0
465,-0.5
466,-0.5
467,0.0
468,0.0
469,-0.5
470,0.0
471,0.0
472,-0.5
473,-0.5
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,-0.5
481,0.0
482,0.0
483,0.0
484,0.0
485,-0.5
486,0.0
487,0.0
488,-0.5
489,-0.5
490,-0.5
491,0.0
492,0.0
493,0.0
494,0.0
495,-0.5
496,0.0
497,0.0
498,0.0
499,0.0
500,-0.5
501,-0.5
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,-0.5
508,0.0
509,0.0
510,0.0
511,-0.5
512,0.0
513,-0.5
514,0.0
515,0.0
516,-0.5
517,-0.5
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,-0.5
525,0.0
526,0.0
527,0.0
528,0.0
529,-0.5
530,0.0
531,0.0
532,0.0
533,-0.5
534,0.0
535,0.0
536,0.0
537,-0.5
538,-0.5
539,0.0
540,0.0
541,0.0
542,0.0
543,-0.5
544,0.0
545,0.0
546,-0.5
547,0.0
548,0.0
549,-0.5
550,0.0
551,0.0
552,-0.5
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,-0.5
561,-0.5
562,0.0
563,0.0
564,0.0
565,-0.5
566,0.0
567,0.0
568,0.0
569,-0.5
