Position,Free Energy
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,-0.5
236,-0.5
237,-0.5
238,0.0
239,0.0
240,0.0
241,0.0
242,-0.5
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,-0.5
255,-0.5
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,-0.5
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,-0.5
269,-0.5
270,0.0
271,0.0
272,0.0
273,-0.5
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,-0.5
281,-0.5
282,-0.5
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,-0.5
289,0.0
290,-0.5
291,0.0
292,0.0
293,0.0
294,-0.5
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,-0.5
301,0.0
302,0.0
303,-0.5
304,0.0
305,0.0
306,0.0
307,0.0
308,-0.5
309,-0.5
310,0.0
311,0.0
312,-0.5
313,0.0
314,0.0
315,0.0
316,-0.5
317,0.0
318,0.0
319,0.0
320,-0.5
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,-0.5
327,-0.5
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,-0.5
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,-0.5
346,-0.5
347,-0.5
348,0.0
349,-0.5
350,0.0
351,-0.5
352,0.0
353,0.0
354,0.0
355,-0.5
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,-0.5
365,0.0
366,-0.5
367,-0.5
368,0.0
369,0.0
370,-0.5
371,0.0
372,0.0
373,-0.5
374,0.0
375,0.0
376,0.0
377,-0.5
378,0.0
379,-0.5
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,-0.5
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0
401,0.0
402,-0.5
403,-0.5
404,0.0
405,0.0
406,-0.5
407,0.0
408,0.0
409,0.0
410,0.0
411,-0.5
412,0.0
413,-0.5
414,0.0
415,0.0
416,-0.5
417,-0.5
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,-0.5
424,0.0
425,0.0
426,0.0
427,0.0
428,-0.5
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,-0.5
438,0.0
439,-0.5
440,0.0
441,0.0
442,-0.5
443,0.0
444,0.0
445,0.0
446,-0.5
447,0.0
448,-0.5
449,0.0
450,0.0
451,-0.5
452,0.0
453,-0.5
454,0.0
