Position,Free Energy
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,-0.5
234,0.0
235,-0.5
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,-0.5
244,0.0
245,-0.5
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,-0.5
253,-0.5
254,-0.5
255,-0.5
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,-0.5
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,-0.5
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,-0.5
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,-0.5
285,0.0
286,0.0
287,0.0
288,-0.5
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,-0.5
296,-0.5
297,0.0
298,0.0
299,0.0
300,0.0
301,-0.5
302,0.0
303,0.0
304,-0.5
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,-0.5
311,0.0
312,-0.5
313,-0.5
314,-0.5
315,0.0
316,0.0
317,0.0
318,0.0
319,-0.5
320,0.0
321,-0.5
322,0.0
323,0.0
324,-0.5
325,0.0
326,0.0
327,-0.5
328,0.0
329,-0.5
330,0.0
331,0.0
332,0.0
333,-0.5
334,0.0
335,-0.5
336,0.0
337,0.0
338,0.0
339,-0.5
340,-0.5
341,0.0
342,0.0
343,0.0
344,-0.5
345,0.0
346,0.0
347,0.0
348,0.0
349,-0.5
350,-0.5
351,0.0
352,-0.5
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,-0.5
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,-0.5
367,-0.5
368,-0.5
369,0.0
370,0.0
371,-0.5
372,-0.5
373,-0.5
374,0.0
375,0.0
376,0.0
377,0.0
378,-0.5
379,-0.5
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,-0.5
395,0.0
396,-0.5
397,0.0
398,-0.5
399,0.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,-0.5
407,0.0
408,0.0
409,-0.5
410,-0.5
411,0.0
412,-0.5
413,0.0
414,0.0
415,0.0
416,0.0
417,-0.5
418,0.0
419,0.0
420,0.0
421,-0.5
422,0.0
423,0.0
424,0.0
425,-0.5
426,0.0
427,-0.5
428,-0.5
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,-0.5
437,0.0
438,-0.5
439,-0.5
440,0.0
441,-0.5
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,-0.5
453,0.0
454,0.0
455,0.0
456,0.0
457,-0.5
458,0.0
459,0.0
460,0.0
461,-0.5
462,0.0
463,-0.5
464,0.0
465,0.0
466,-0.5
467,0.0
468,0.0
469,0.0
470,-0.5
471,0.0
472,0.0
473,0.0
474,0.0
475,-0.5
476,0.0
477,-0.5
478,-0.5
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,-0.5
485,0.0
486,-0.5
487,-0.5
488,0.0
489,0.0
490,0.0
491,0.0
492,0.0
493,-0.5
494,0.0
495,0.0
496,-0.5
497,0.0
498,0.0
499,-0.5
500,0.0
501,-0.5
502,0.0
503,-0.5
504,0.0
505,-0.5
506,-0.5
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,-0.5
517,0.0
518,0.0
519,-0.5
520,-0.5
521,0.0
522,0.0
523,-0.5
524,0.0
525,0.0
526,-0.5
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,-0.5
538,-0.5
539,0.0
540,0.0
541,-0.5
542,0.0
543,0.0
544,0.0
545,-0.5
546,0.0
547,0.0
548,-0.5
549,0.0
550,0.0
551,0.0
552,-0.5
553,0.0
554,-0.5
555,-0.5
556,-0.5
557,0.0
558,0.0
559,-0.5
560,-0.5
561,0.0
562,-0.5
563,0.0
564,0.0
565,-0.5
566,0.0
567,0.0
568,0.0
